[11:07:17] [INFO] UI 已启动。v3.3 仅验证背后居中、固定距离、原生 FOV 和平滑俯仰。
[11:07:22] [INFO] [TP-MIN] 第三人称基础稳定版 v3.3 脚本已加载 | {"base": "0x6c040000", "arch": "ia32", "pointerSize": 4}
[11:08:59] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.31850876079460394, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 1827, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 158, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:08:59] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.318509420269149, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:01] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:01] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.318509420269149, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 1868, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 162, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:01] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.31850876079460394, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:03] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:03] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.318509420269149, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 1912, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 166, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:03] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.31850876079460394, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:04] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 88.7, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 1946, "pitchWritesTotal": 1946, "pitchWritesPerSecond": 129, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": 1.85, "playerPitchFrameDeltaDeg": 0, "playerPitchLogIntervalDeltaDeg": 0, "playerPitchChangedDuringInterval": false, "playerPitchMin": -90, "playerPitchMax": 90, "yAxisBeforeWrite": 0.510278, "yAxisWritten": 0.510278, "yAxisAfterFreeLookUpdate": 0.510278, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.510278, "yAxisLogIntervalDelta": 0, "yAxisChangedDuringInterval": false, "yAxisMin": 0.019999999552965164, "yAxisMax": 0.9800000190734863, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": -0.005558997940797885, "actualCameraPitchDeg": -0.31850876079460394, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.51027781897121, "yAxisSmoothed": 0.5102778077125549, "yAxisStep": 0, "maxYAxisStep": 0.055, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": false, "yAxisChangedDuringInterval": false, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:09:05] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:05] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.31850876079460394, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 1959, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 170, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:05] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.318509420269149, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:07] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:07] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.31850876079460394, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2008, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 174, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:07] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.31850876079460394, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:09] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:09] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.318509420269149, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2054, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 178, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:09] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.31850876079460394, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:10] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 94.7, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 2086, "pitchWritesTotal": 2086, "pitchWritesPerSecond": 140, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": 1.85, "playerPitchFrameDeltaDeg": 0, "playerPitchLogIntervalDeltaDeg": 0, "playerPitchChangedDuringInterval": false, "playerPitchMin": -90, "playerPitchMax": 90, "yAxisBeforeWrite": 0.510278, "yAxisWritten": 0.510278, "yAxisAfterFreeLookUpdate": 0.510278, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.510278, "yAxisLogIntervalDelta": 0, "yAxisChangedDuringInterval": false, "yAxisMin": 0.019999999552965164, "yAxisMax": 0.9800000190734863, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": -0.005558997940797885, "actualCameraPitchDeg": -0.31850876079460394, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.51027781897121, "yAxisSmoothed": 0.5102778077125549, "yAxisStep": 0, "maxYAxisStep": 0.055, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": false, "yAxisChangedDuringInterval": false, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:09:11] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:11] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.318509420269149, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2096, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 182, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:11] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.318509420269149, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:13] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:13] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.318509420269149, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2140, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 185, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:13] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.318509420269149, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:15] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:15] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.318509420269149, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2184, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 189, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:15] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.31850876079460394, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:16] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 100.7, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 2214, "pitchWritesTotal": 2214, "pitchWritesPerSecond": 128, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": 1.85, "playerPitchFrameDeltaDeg": 0, "playerPitchLogIntervalDeltaDeg": 0, "playerPitchChangedDuringInterval": false, "playerPitchMin": -90, "playerPitchMax": 90, "yAxisBeforeWrite": 0.510278, "yAxisWritten": 0.510278, "yAxisAfterFreeLookUpdate": 0.510278, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.510278, "yAxisLogIntervalDelta": 0, "yAxisChangedDuringInterval": false, "yAxisMin": 0.019999999552965164, "yAxisMax": 0.9800000190734863, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": -0.005558997940797885, "actualCameraPitchDeg": -0.31850876079460394, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.51027781897121, "yAxisSmoothed": 0.5102778077125549, "yAxisStep": 0, "maxYAxisStep": 0.055, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": false, "yAxisChangedDuringInterval": false, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:09:17] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:17] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.31850876079460394, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2229, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 193, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:17] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.31850876079460394, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:19] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:19] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.31850876079460394, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2273, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 197, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:19] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.318509420269149, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:21] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
[11:09:21] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -0.318509420269149, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 2320, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 201, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.000152666469328}}
[11:09:21] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -0.318509420269149, "targetLowerAngle": 39.39999008178711, "lowerAngle": 39.39999008178711, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:09:22] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 106.8, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 2349, "pitchWritesTotal": 2349, "pitchWritesPerSecond": 135, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": 1.85, "playerPitchFrameDeltaDeg": 0, "playerPitchLogIntervalDeltaDeg": 0, "playerPitchChangedDuringInterval": false, "playerPitchMin": -90, "playerPitchMax": 90, "yAxisBeforeWrite": 0.510278, "yAxisWritten": 0.510278, "yAxisAfterFreeLookUpdate": 0.510278, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.510278, "yAxisLogIntervalDelta": 0, "yAxisChangedDuringInterval": false, "yAxisMin": 0.019999999552965164, "yAxisMax": 0.9800000190734863, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": -0.005559009450622185, "actualCameraPitchDeg": -0.318509420269149, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.51027781897121, "yAxisSmoothed": 0.5102778077125549, "yAxisStep": 0, "maxYAxisStep": 0.055, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": false, "yAxisChangedDuringInterval": false, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:09:23] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.000152666469328, "measuredDistanceRange": 0.8407151616192019, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.51027781897121, "pitchSmoothed": 0.5102778077125549, "pitchMaxStep": 0.055}
