.rdata:10DD766C stru_10DD766C   FuncInfo <19930522h, 2, offset stru_10DD7648, 1, offset stru_10DD7658,\
.data:10DFD39C                 db    0
.data:10DFD39D                 db    0
.data:10DFD39E                 db    0
.data:10DFD39F                 db    0
.data:10DFD3A0                 db    0
.data:10DFD3A1                 db    0
.data:10DFD3A2                 db    0
.data:10DFD3A3                 db    0
.data:10DFD3A4                 db    0
.data:10DFD3A5                 db    0
.data:10DFD3A6                 db    0
.data:10DFD3A7                 db    0
.data:10DFD3A8                 db    0
.data:10DFD3A9                 db    0
.data:10DFD3AA                 db    0
.data:10DFD3AB                 db    0
.data:10DFD3AC                 db    0
.data:10DFD3AD                 db    0
.data:10DFD3AE                 db    0
.data:10DFD3AF                 db    0
.data:10DFD3B0                 db    0
.data:10DFD3B1                 db    0
.data:10DFD3B2                 db    0
.data:10DFD3B3                 db    0
.data:10DFD3B4                 db    0
.data:10DFD3B5                 db    0
.data:10DFD3B6                 db    0
.data:10DFD3B7                 db    0
.data:10DFD3B8                 db    0
.data:10DFD3B9                 db    0
.data:10DFD3BA                 db    0
.data:10DFD3BB                 db    0
.data:10DFD3BC                 db    0
.data:10DFD3BD                 db    0
.data:10DFD3BE                 db    0
.data:10DFD3BF                 db    0
.data:10DFD3C0                 db    0
.data:10DFD3C1                 db    0
.data:10DFD3C2                 db    0
.data:10DFD3C3                 db    0
.data:10DFD3C4                 db    0
.data:10DFD3C5                 db    0
.data:10DFD3C6                 db    0
.data:10DFD3C7                 db    0
.data:10DFD3C8 unk_10DFD3C8    db  0Ch                 ; DATA XREF: .data:10E609E8o
.data:10DFD3C9                 db    0
.data:10DFD3CA                 db    0
.data:10DFD3CB                 db    0
.data:10DFD3CC                 db  10h
.data:10DFD3CD                 db    0
.data:10DFD3CE                 db    0
.data:10DFD3CF                 db    0
.data:10DFD3D0                 db  14h
.data:10DFD3D1                 db    0
.data:10DFD3D2                 db    0
.data:10DFD3D3                 db    0
.data:10DFD3D4                 db  18h
.data:10DFD3D5                 db    0
.data:10DFD3D6                 db    0
.data:10DFD3D7                 db    0
.data:10DFD3D8                 db  28h ; (
.data:10DFD3D9                 db    0
.data:10DFD3DA                 db    0
.data:10DFD3DB                 db    0
.data:10DFD3DC                 db  2Ch ; ,
.data:10DFD3DD                 db    0
.data:10DFD3DE                 db    0
.data:10DFD3DF                 db    0
.data:10DFD3E0                 db  30h ; 0
.data:10DFD3E1                 db    0
.data:10DFD3E2                 db    0
.data:10DFD3E3                 db    0
.data:10DFD3E4                 db  34h ; 4
.data:10DFD3E5                 db    0
.data:10DFD3E6                 db    0
.data:10DFD3E7                 db    0
.data:10DFD3E8                 db  38h ; 8
.data:10DFD3E9                 db    0
.data:10DFD3EA                 db    0
.data:10DFD3EB                 db    0
.data:10DFD3EC                 db  3Ch ; <
.data:10DFD3ED                 db    0
.data:10DFD3EE                 db    0
.data:10DFD3EF                 db    0
.data:10DFD3F0 unk_10DFD3F0    db  0Ch                 ; DATA XREF: .data:10E609ECo
.data:10DFD3F1                 db    0
.data:10DFD3F2                 db    0
.data:10DFD3F3                 db    0
.data:10DFD3F4                 db  10h
.data:10DFD3F5                 db    0
.data:10DFD3F6                 db    0
.data:10DFD3F7                 db    0
.data:10DFD3F8                 db  14h
.data:10DFD3F9                 db    0
.data:10DFD3FA                 db    0
.data:10DFD3FB                 db    0
.data:10DFD3FC                 db  18h
.data:10DFD3FD                 db    0
.data:10DFD3FE                 db    0
.data:10DFD3FF                 db    0
.data:10DFD400                 db  1Ch
.data:10DFD401                 db    0
.data:10DFD402                 db    0
.data:10DFD403                 db    0
.data:10DFD404                 db  20h
.data:10DFD405                 db    0
.data:10DFD406                 db    0
.data:10DFD407                 db    0
.data:10DFD408                 db  24h ; $
.data:10DFD409                 db    0
.data:10DFD40A                 db    0
.data:10DFD40B                 db    0
.data:10DFD40C                 db  28h ; (
.data:10DFD40D                 db    0
.data:10DFD40E                 db    0
.data:10DFD40F                 db    0
.data:10DFD410                 db  2Ch ; ,
.data:10DFD411                 db    0
.data:10DFD412                 db    0
.data:10DFD413                 db    0
.data:10DFD414                 db  30h ; 0
.data:10DFD415                 db    0
.data:10DFD416                 db    0
.data:10DFD417                 db    0
.data:10DFD418                 db  34h ; 4
.data:10DFD419                 db    0
.data:10DFD41A                 db    0
.data:10DFD41B                 db    0
.data:10DFD41C                 db  38h ; 8
.data:10DFD41D                 db    0
.data:10DFD41E                 db    0
.data:10DFD41F                 db    0
.data:10DFD420                 db    0
.data:10DFD421                 db    0
.data:10DFD422                 db    0
.data:10DFD423                 db    0
.data:10DFD424 unk_10DFD424    db  0Ch                 ; DATA XREF: .data:10E609F0o
.data:10DFD425                 db    0
.data:10DFD426                 db    0
.data:10DFD427                 db    0
.data:10DFD428                 db  10h
.data:10DFD429                 db    0
.data:10DFD42A                 db    0
.data:10DFD42B                 db    0
.data:10DFD42C                 db  14h
.data:10DFD42D                 db    0
.data:10DFD42E                 db    0
.data:10DFD42F                 db    0
.data:10DFD430 unk_10DFD430    db  0Ch                 ; DATA XREF: .data:10E609F4o
.data:10DFD431                 db    0
.data:10DFD432                 db    0
.data:10DFD433                 db    0
.data:10DFD434                 db  10h
.data:10DFD435                 db    0
.data:10DFD436                 db    0
.data:10DFD437                 db    0
.data:10DFD438 unk_10DFD438    db  0Ch                 ; DATA XREF: .data:10E609F8o
.data:10DFD439                 db    0
.data:10DFD43A                 db    0
.data:10DFD43B                 db    0
.data:10DFD43C                 db  10h
.data:10DFD43D                 db    0
.data:10DFD43E                 db    0
.data:10DFD43F                 db    0
.data:10DFD440                 db  14h
.data:10DFD441                 db    0
.data:10DFD442                 db    0
.data:10DFD443                 db    0
.data:10DFD444                 db  18h
.data:10DFD445                 db    0
.data:10DFD446                 db    0
.data:10DFD447                 db    0
.data:10DFD448 unk_10DFD448    db  0Ch                 ; DATA XREF: .data:10E609FCo
.data:10DFD449                 db    0
.data:10DFD44A                 db    0
.data:10DFD44B                 db    0
.data:10DFD44C                 db  10h
.data:10DFD44D                 db    0
.data:10DFD44E                 db    0
.data:10DFD44F                 db    0
.data:10DFD450                 db  14h
.data:10DFD451                 db    0
.data:10DFD452                 db    0
.data:10DFD453                 db    0
.data:10DFD454                 db  18h
.data:10DFD455                 db    0
.data:10DFD456                 db    0
.data:10DFD457                 db    0
.data:10DFD458 unk_10DFD458    db    8                 ; DATA XREF: .data:10E60A00o
.data:10DFD459                 db    0
.data:10DFD45A                 db    0
.data:10DFD45B                 db    0
.data:10DFD45C                 db    0
.data:10DFD45D                 db    0
.data:10DFD45E                 db    0
.data:10DFD45F                 db    0
.data:10DFD460                 db    0
.data:10DFD461                 db    0
.data:10DFD462                 db    0
.data:10DFD463                 db    0
.data:10DFD464 unk_10DFD464    db  0Ch                 ; DATA XREF: .data:10E60A04o
.data:10DFD465                 db    0
.data:10DFD466                 db    0
.data:10DFD467                 db    0
.data:10DFD468                 db  10h
.data:10DFD469                 db    0
.data:10DFD46A                 db    0
.data:10DFD46B                 db    0
.data:10DFD46C                 db  14h
.data:10DFD46D                 db    0
.data:10DFD46E                 db    0
.data:10DFD46F                 db    0
.data:10DFD470                 db  18h
.data:10DFD471                 db    0
.data:10DFD472                 db    0
.data:10DFD473                 db    0
.data:10DFD474 unk_10DFD474    db    8                 ; DATA XREF: .data:10E60A08o
.data:10DFD475                 db    0
.data:10DFD476                 db    0
.data:10DFD477                 db    0
.data:10DFD478                 db  0Ch
.data:10DFD479                 db    0
.data:10DFD47A                 db    0
.data:10DFD47B                 db    0
.data:10DFD47C                 db  10h
.data:10DFD47D                 db    0
.data:10DFD47E                 db    0
.data:10DFD47F                 db    0
.data:10DFD480                 db  14h
.data:10DFD481                 db    0
.data:10DFD482                 db    0
.data:10DFD483                 db    0
.data:10DFD484 unk_10DFD484    db    8                 ; DATA XREF: .data:10E60A0Co
.data:10DFD485                 db    0
.data:10DFD486                 db    0
.data:10DFD487                 db    0
.data:10DFD488                 db  0Ch
.data:10DFD489                 db    0
.data:10DFD48A                 db    0
.data:10DFD48B                 db    0
.data:10DFD48C unk_10DFD48C    db  0Ch                 ; DATA XREF: .data:10E60A10o
.data:10DFD48D                 db    0
.data:10DFD48E                 db    0
.data:10DFD48F                 db    0
.data:10DFD490 unk_10DFD490    db  10h                 ; DATA XREF: .data:10E60A18o
.data:10DFD491                 db    0
.data:10DFD492                 db    0
.data:10DFD493                 db    0
.data:10DFD494                 db  14h
.data:10DFD495                 db    0
.data:10DFD496                 db    0
.data:10DFD497                 db    0
.data:10DFD498                 db  18h
.data:10DFD499                 db    0
.data:10DFD49A                 db    0
.data:10DFD49B                 db    0
.data:10DFD49C                 db  1Ch
.data:10DFD49D                 db    0
.data:10DFD49E                 db    0
.data:10DFD49F                 db    0
.data:10DFD4A0 unk_10DFD4A0    db    0                 ; DATA XREF: .data:10E60A24o
.data:10DFD4A1                 db    0
.data:10DFD4A2                 db    0
.data:10DFD4A3                 db    0
.data:10DFD4A4                 db    4
.data:10DFD4A5                 db    0
.data:10DFD4A6                 db    0
.data:10DFD4A7                 db    0
.data:10DFD4A8 unk_10DFD4A8    db  10h                 ; DATA XREF: .data:10E60A28o
.data:10DFD4A9                 db    0
.data:10DFD4AA                 db    0
.data:10DFD4AB                 db    0
.data:10DFD4AC                 db  14h
.data:10DFD4AD                 db    0
.data:10DFD4AE                 db    0
.data:10DFD4AF                 db    0
.data:10DFD4B0 unk_10DFD4B0    db    0                 ; DATA XREF: .data:10E60A2Co
.data:10DFD4B1                 db    0
.data:10DFD4B2                 db    0
.data:10DFD4B3                 db    0
.data:10DFD4B4                 db    4
.data:10DFD4B5                 db    0
.data:10DFD4B6                 db    0
.data:10DFD4B7                 db    0
.data:10DFD4B8 unk_10DFD4B8    db    8                 ; DATA XREF: .data:10E60A34o
.data:10DFD4B9                 db    0
.data:10DFD4BA                 db    0
.data:10DFD4BB                 db    0
.data:10DFD4BC                 db  0Ch
.data:10DFD4BD                 db    0
.data:10DFD4BE                 db    0
.data:10DFD4BF                 db    0
.data:10DFD4C0                 db  10h
.data:10DFD4C1                 db    0
.data:10DFD4C2                 db    0
.data:10DFD4C3                 db    0
.data:10DFD4C4                 db  14h
.data:10DFD4C5                 db    0
.data:10DFD4C6                 db    0
.data:10DFD4C7                 db    0
.data:10DFD4C8 unk_10DFD4C8    db  10h                 ; DATA XREF: .data:10E60A38o
.data:10DFD4C9                 db    0
.data:10DFD4CA                 db    0
.data:10DFD4CB                 db    0
.data:10DFD4CC                 db  14h
.data:10DFD4CD                 db    0
.data:10DFD4CE                 db    0
.data:10DFD4CF                 db    0
.data:10DFD4D0                 db  18h
.data:10DFD4D1                 db    0
.data:10DFD4D2                 db    0
.data:10DFD4D3                 db    0
.data:10DFD4D4                 db  1Ch
.data:10DFD4D5                 db    0
.data:10DFD4D6                 db    0
.data:10DFD4D7                 db    0
.data:10DFD4D8 unk_10DFD4D8    db  0Ch                 ; DATA XREF: .data:10E60A3Co
.data:10DFD4D9                 db    0
.data:10DFD4DA                 db    0
.data:10DFD4DB                 db    0
.data:10DFD4DC unk_10DFD4DC    db  7Ch ; |             ; DATA XREF: .data:10E60A44o
.data:10DFD4DD                 db    0
.data:10DFD4DE                 db    0
.data:10DFD4DF                 db    0
.data:10DFD4E0                 db  80h ; 
.data:10DFD4E1                 db    0
.data:10DFD4E2                 db    0
.data:10DFD4E3                 db    0
.data:10DFD4E4                 db  84h
.data:10DFD4E5                 db    0
.data:10DFD4E6                 db    0
.data:10DFD4E7                 db    0
.data:10DFD4E8 unk_10DFD4E8    db  5Ch ; \             ; DATA XREF: .data:10E60A48o
.data:10DFD4E9                 db    0
.data:10DFD4EA                 db    0
.data:10DFD4EB                 db    0
.data:10DFD4EC                 db  60h ; `
.data:10DFD4ED                 db    0
.data:10DFD4EE                 db    0
.data:10DFD4EF                 db    0
.data:10DFD4F0                 db  64h ; d
.data:10DFD4F1                 db    0
.data:10DFD4F2                 db    0
.data:10DFD4F3                 db    0
.data:10DFD4F4                 db  68h ; h
.data:10DFD4F5                 db    0
.data:10DFD4F6                 db    0
.data:10DFD4F7                 db    0
.data:10DFD4F8                 db  6Ch ; l
.data:10DFD4F9                 db    0
.data:10DFD4FA                 db    0
.data:10DFD4FB                 db    0
.data:10DFD4FC                 db  70h ; p
.data:10DFD4FD                 db    0
.data:10DFD4FE                 db    0
.data:10DFD4FF                 db    0
.data:10DFD500                 db  74h ; t
.data:10DFD501                 db    0
.data:10DFD502                 db    0
.data:10DFD503                 db    0
.data:10DFD504                 db  75h ; u
.data:10DFD505                 db    0
.data:10DFD506                 db    0
.data:10DFD507                 db    0
.data:10DFD508                 db  78h ; x
.data:10DFD509                 db    0
.data:10DFD50A                 db    0
.data:10DFD50B                 db    0
.data:10DFD50C unk_10DFD50C    db  30h ; 0             ; DATA XREF: .data:10E60A4Co
.data:10DFD50D                 db    0
.data:10DFD50E                 db    0
.data:10DFD50F                 db    0
.data:10DFD510                 db  34h ; 4
.data:10DFD511                 db    0
.data:10DFD512                 db    0
.data:10DFD513                 db    0
.data:10DFD514                 db  38h ; 8
.data:10DFD515                 db    0
.data:10DFD516                 db    0
.data:10DFD517                 db    0
.data:10DFD518                 db  3Ch ; <
.data:10DFD519                 db    0
.data:10DFD51A                 db    0
.data:10DFD51B                 db    0
.data:10DFD51C                 db  40h ; @
.data:10DFD51D                 db    0
.data:10DFD51E                 db    0
.data:10DFD51F                 db    0
.data:10DFD520                 db  44h ; D
.data:10DFD521                 db    0
.data:10DFD522                 db    0
.data:10DFD523                 db    0
.data:10DFD524                 db  48h ; H
.data:10DFD525                 db    0
.data:10DFD526                 db    0
.data:10DFD527                 db    0
.data:10DFD528                 db  4Ch ; L
.data:10DFD529                 db    0
.data:10DFD52A                 db    0
.data:10DFD52B                 db    0
.data:10DFD52C                 db  50h ; P
.data:10DFD52D                 db    0
.data:10DFD52E                 db    0
.data:10DFD52F                 db    0
.data:10DFD530 unk_10DFD530    db    0                 ; DATA XREF: .data:10E60A50o
.data:10DFD531                 db    0
.data:10DFD532                 db    0
.data:10DFD533                 db    0
.data:10DFD534                 db    4
.data:10DFD535                 db    0
.data:10DFD536                 db    0
.data:10DFD537                 db    0
.data:10DFD538 unk_10DFD538    db    8                 ; DATA XREF: .data:10E60A58o
.data:10DFD539                 db    0
.data:10DFD53A                 db    0
.data:10DFD53B                 db    0
.data:10DFD53C                 db  0Ch
.data:10DFD53D                 db    0
.data:10DFD53E                 db    0
.data:10DFD53F                 db    0
.data:10DFD540 unk_10DFD540    db 0F0h                 ; DATA XREF: .data:10E60A5Co
.data:10DFD541                 db    0
.data:10DFD542                 db    0
.data:10DFD543                 db    0
.data:10DFD544                 db 0F4h
.data:10DFD545                 db    0
.data:10DFD546                 db    0
.data:10DFD547                 db    0
.data:10DFD548                 db 0F8h
.data:10DFD549                 db    0
.data:10DFD54A                 db    0
.data:10DFD54B                 db    0
.data:10DFD54C                 db 0FCh
.data:10DFD54D                 db    0
.data:10DFD54E                 db    0
.data:10DFD54F                 db    0
.data:10DFD550                 db    0
.data:10DFD551                 db    0
.data:10DFD552                 db    0
.data:10DFD553                 db    0
.data:10DFD554                 db    0
.data:10DFD555                 db    1
.data:10DFD556                 db    0
.data:10DFD557                 db    0
.data:10DFD558 unk_10DFD558    db 0F0h                 ; DATA XREF: .data:10E60A60o
.data:10DFD559                 db    0
.data:10DFD55A                 db    0
.data:10DFD55B                 db    0
.data:10DFD55C                 db 0F4h
.data:10DFD55D                 db    0
.data:10DFD55E                 db    0
.data:10DFD55F                 db    0
.data:10DFD560                 db 0F8h
.data:10DFD561                 db    0
.data:10DFD562                 db    0
.data:10DFD563                 db    0
.data:10DFD564                 db 0FCh
.data:10DFD565                 db    0
.data:10DFD566                 db    0
.data:10DFD567                 db    0
.data:10DFD568                 db    0
.data:10DFD569                 db    0
.data:10DFD56A                 db    0
.data:10DFD56B                 db    0
.data:10DFD56C                 db    0
.data:10DFD56D                 db    0
.data:10DFD56E                 db    0
.data:10DFD56F                 db    0
.data:10DFD570                 db    0
.data:10DFD571                 db    1
.data:10DFD572                 db    0
.data:10DFD573                 db    0
.data:10DFD574                 db    4
.data:10DFD575                 db    1
.data:10DFD576                 db    0
.data:10DFD577                 db    0
.data:10DFD578                 db    8
.data:10DFD579                 db    1
.data:10DFD57A                 db    0
.data:10DFD57B                 db    0
.data:10DFD57C                 db  0Ch
.data:10DFD57D                 db    1
.data:10DFD57E                 db    0
.data:10DFD57F                 db    0
.data:10DFD580 unk_10DFD580    db    8                 ; DATA XREF: .data:10E60A64o
.data:10DFD581                 db    0
.data:10DFD582                 db    0
.data:10DFD583                 db    0
.data:10DFD584                 db  0Ch
.data:10DFD585                 db    0
.data:10DFD586                 db    0
.data:10DFD587                 db    0
.data:10DFD588                 db  10h
.data:10DFD589                 db    0
.data:10DFD58A                 db    0
.data:10DFD58B                 db    0
.data:10DFD58C unk_10DFD58C    db 0F0h                 ; DATA XREF: .data:10E60A68o
.data:10DFD58D                 db    0
.data:10DFD58E                 db    0
.data:10DFD58F                 db    0
.data:10DFD590                 db 0F4h
.data:10DFD591                 db    0
.data:10DFD592                 db    0
.data:10DFD593                 db    0
.data:10DFD594 unk_10DFD594    db    8                 ; DATA XREF: .data:10E60A6Co
.data:10DFD595                 db    0
.data:10DFD596                 db    0
.data:10DFD597                 db    0
.data:10DFD598                 db  0Ch
.data:10DFD599                 db    0
.data:10DFD59A                 db    0
.data:10DFD59B                 db    0
.data:10DFD59C unk_10DFD59C    db 0F0h                 ; DATA XREF: .data:10E60A70o
.data:10DFD59D                 db    0
.data:10DFD59E                 db    0
.data:10DFD59F                 db    0
.data:10DFD5A0                 db 0F4h
.data:10DFD5A1                 db    0
.data:10DFD5A2                 db    0
.data:10DFD5A3                 db    0
.data:10DFD5A4 unk_10DFD5A4    db 0F0h                 ; DATA XREF: .data:10E60A74o
.data:10DFD5A5                 db    0
.data:10DFD5A6                 db    0
.data:10DFD5A7                 db    0
.data:10DFD5A8                 db 0F4h
.data:10DFD5A9                 db    0
.data:10DFD5AA                 db    0
.data:10DFD5AB                 db    0
.data:10DFD5AC                 db 0F8h
.data:10DFD5AD                 db    0
.data:10DFD5AE                 db    0
.data:10DFD5AF                 db    0
.data:10DFD5B0 unk_10DFD5B0    db    0                 ; DATA XREF: .data:10E60A80o
.data:10DFD5B1                 db    0
.data:10DFD5B2                 db    0
.data:10DFD5B3                 db    0
.data:10DFD5B4                 db    4
.data:10DFD5B5                 db    0
.data:10DFD5B6                 db    0
.data:10DFD5B7                 db    0
.data:10DFD5B8 unk_10DFD5B8    db  0Ch                 ; DATA XREF: .data:10E60A84o
.data:10DFD5B9                 db    0
.data:10DFD5BA                 db    0
.data:10DFD5BB                 db    0
.data:10DFD5BC unk_10DFD5BC    db 0F0h                 ; DATA XREF: .data:10E60A88o
.data:10DFD5BD                 db    0
.data:10DFD5BE                 db    0
.data:10DFD5BF                 db    0
.data:10DFD5C0                 db 0F4h
.data:10DFD5C1                 db    0
.data:10DFD5C2                 db    0
.data:10DFD5C3                 db    0
.data:10DFD5C4                 db 0F8h
.data:10DFD5C5                 db    0
.data:10DFD5C6                 db    0
.data:10DFD5C7                 db    0
.data:10DFD5C8                 db 0FCh
.data:10DFD5C9                 db    0
.data:10DFD5CA                 db    0
.data:10DFD5CB                 db    0
.data:10DFD5CC                 db    0
.data:10DFD5CD                 db    0
.data:10DFD5CE                 db    0
.data:10DFD5CF                 db    0
.data:10DFD5D0 unk_10DFD5D0    db 0F0h                 ; DATA XREF: .data:10E60A8Co
.data:10DFD5D1                 db    0
.data:10DFD5D2                 db    0
.data:10DFD5D3                 db    0
.data:10DFD5D4                 db    0
.data:10DFD5D5                 db    0
.data:10DFD5D6                 db    0
.data:10DFD5D7                 db    0
.data:10DFD5D8                 db    0
.data:10DFD5D9                 db    0
.data:10DFD5DA                 db    0
.data:10DFD5DB                 db    0
.data:10DFD5DC                 db    0
.data:10DFD5DD                 db    0
.data:10DFD5DE                 db    0
.data:10DFD5DF                 db    0
.data:10DFD5E0                 db    0
.data:10DFD5E1                 db    0
.data:10DFD5E2                 db    0
.data:10DFD5E3                 db    0
.data:10DFD5E4                 db 0F4h
.data:10DFD5E5                 db    0
.data:10DFD5E6                 db    0
.data:10DFD5E7                 db    0
.data:10DFD5E8                 db 0F8h
.data:10DFD5E9                 db    0
.data:10DFD5EA                 db    0
.data:10DFD5EB                 db    0
.data:10DFD5EC                 db    0
.data:10DFD5ED                 db    0
.data:10DFD5EE                 db    0
.data:10DFD5EF                 db    0
.data:10DFD5F0                 db    0
.data:10DFD5F1                 db    0
.data:10DFD5F2                 db    0
.data:10DFD5F3                 db    0
.data:10DFD5F4                 db 0FCh
.data:10DFD5F5                 db    0
.data:10DFD5F6                 db    0
.data:10DFD5F7                 db    0
.data:10DFD5F8                 db    0
.data:10DFD5F9                 db    1
.data:10DFD5FA                 db    0
.data:10DFD5FB                 db    0
.data:10DFD5FC                 db    4
.data:10DFD5FD                 db    1
.data:10DFD5FE                 db    0
.data:10DFD5FF                 db    0
.data:10DFD600 unk_10DFD600    db  0Ch                 ; DATA XREF: .data:10E60A94o
.data:10DFD601                 db    0
.data:10DFD602                 db    0
.data:10DFD603                 db    0
.data:10DFD604                 db  10h
.data:10DFD605                 db    0
.data:10DFD606                 db    0
.data:10DFD607                 db    0
.data:10DFD608                 db  24h ; $
.data:10DFD609                 db    0
.data:10DFD60A                 db    0
.data:10DFD60B                 db    0
.data:10DFD60C                 db  38h ; 8
.data:10DFD60D                 db    0
.data:10DFD60E                 db    0
.data:10DFD60F                 db    0
.data:10DFD610                 db  40h ; @
.data:10DFD611                 db    0
.data:10DFD612                 db    0
.data:10DFD613                 db    0
.data:10DFD614                 db  54h ; T
.data:10DFD615                 db    0
.data:10DFD616                 db    0
.data:10DFD617                 db    0
.data:10DFD618                 db  68h ; h
.data:10DFD619                 db    0
.data:10DFD61A                 db    0
.data:10DFD61B                 db    0
.data:10DFD61C                 db  6Ch ; l
.data:10DFD61D                 db    0
.data:10DFD61E                 db    0
.data:10DFD61F                 db    0
.data:10DFD620                 db  70h ; p
.data:10DFD621                 db    0
.data:10DFD622                 db    0
.data:10DFD623                 db    0
.data:10DFD624                 db  74h ; t
.data:10DFD625                 db    0
.data:10DFD626                 db    0
.data:10DFD627                 db    0
.data:10DFD628                 db  78h ; x
.data:10DFD629                 db    0
.data:10DFD62A                 db    0
.data:10DFD62B                 db    0
.data:10DFD62C                 db  8Ch
.data:10DFD62D                 db    0
.data:10DFD62E                 db    0
.data:10DFD62F                 db    0
.data:10DFD630                 db 0A0h
.data:10DFD631                 db    0
.data:10DFD632                 db    0
.data:10DFD633                 db    0
.data:10DFD634                 db 0A8h
.data:10DFD635                 db    0
.data:10DFD636                 db    0
.data:10DFD637                 db    0
.data:10DFD638                 db 0ACh
.data:10DFD639                 db    0
.data:10DFD63A                 db    0
.data:10DFD63B                 db    0
.data:10DFD63C                 db 0B0h
.data:10DFD63D                 db    0
.data:10DFD63E                 db    0
.data:10DFD63F                 db    0
.data:10DFD640                 db 0B4h
.data:10DFD641                 db    0
.data:10DFD642                 db    0
.data:10DFD643                 db    0
.data:10DFD644                 db 0B8h
.data:10DFD645                 db    0
.data:10DFD646                 db    0
.data:10DFD647                 db    0
.data:10DFD648                 db 0CCh
.data:10DFD649                 db    0
.data:10DFD64A                 db    0
.data:10DFD64B                 db    0
.data:10DFD64C                 db 0D0h
.data:10DFD64D                 db    0
.data:10DFD64E                 db    0
.data:10DFD64F                 db    0
.data:10DFD650                 db 0D4h
.data:10DFD651                 db    0
.data:10DFD652                 db    0
.data:10DFD653                 db    0
.data:10DFD654                 db 0D5h
.data:10DFD655                 db    0
.data:10DFD656                 db    0
.data:10DFD657                 db    0
.data:10DFD658                 db 0D8h
.data:10DFD659                 db    0
.data:10DFD65A                 db    0
.data:10DFD65B                 db    0
.data:10DFD65C                 db 0DCh
.data:10DFD65D                 db    0
.data:10DFD65E                 db    0
.data:10DFD65F                 db    0
.data:10DFD660                 db 0E0h
.data:10DFD661                 db    0
.data:10DFD662                 db    0
.data:10DFD663                 db    0
.data:10DFD664                 db 0E4h
.data:10DFD665                 db    0
.data:10DFD666                 db    0
.data:10DFD667                 db    0
.data:10DFD668                 db 0E8h
.data:10DFD669                 db    0
.data:10DFD66A                 db    0
.data:10DFD66B                 db    0
.data:10DFD66C                 db 0ECh
.data:10DFD66D                 db    0
.data:10DFD66E                 db    0
.data:10DFD66F                 db    0
.data:10DFD670                 db 0F0h
.data:10DFD671                 db    0
.data:10DFD672                 db    0
.data:10DFD673                 db    0
.data:10DFD674                 db 0F4h
.data:10DFD675                 db    0
.data:10DFD676                 db    0
.data:10DFD677                 db    0
.data:10DFD678                 db 0F8h
.data:10DFD679                 db    0
.data:10DFD67A                 db    0
.data:10DFD67B                 db    0
.data:10DFD67C                 db  0Ch
.data:10DFD67D                 db    1
.data:10DFD67E                 db    0
.data:10DFD67F                 db    0
.data:10DFD680                 db  18h
.data:10DFD681                 db    1
.data:10DFD682                 db    0
.data:10DFD683                 db    0
.data:10DFD684                 db  1Ch
.data:10DFD685                 db    1
.data:10DFD686                 db    0
.data:10DFD687                 db    0
.data:10DFD688 unk_10DFD688    db    8                 ; DATA XREF: .data:10E60A98o
.data:10DFD689                 db    0
.data:10DFD68A                 db    0
.data:10DFD68B                 db    0
.data:10DFD68C                 db    0
.data:10DFD68D                 db    0
.data:10DFD68E                 db    0
.data:10DFD68F                 db    0
.data:10DFD690                 db    0
.data:10DFD691                 db    0
.data:10DFD692                 db    0
.data:10DFD693                 db    0
.data:10DFD694                 db    0
.data:10DFD695                 db    0
.data:10DFD696                 db    0
.data:10DFD697                 db    0
.data:10DFD698                 db    0
.data:10DFD699                 db    0
.data:10DFD69A                 db    0
.data:10DFD69B                 db    0
.data:10DFD69C                 db    0
.data:10DFD69D                 db    0
.data:10DFD69E                 db    0
.data:10DFD69F                 db    0
.data:10DFD6A0 unk_10DFD6A0    db  0Ch                 ; DATA XREF: .data:10E60A9Co
.data:10DFD6A1                 db    0
.data:10DFD6A2                 db    0
.data:10DFD6A3                 db    0
.data:10DFD6A4 unk_10DFD6A4    db    0                 ; DATA XREF: .data:10E60AA0o
.data:10DFD6A5                 db    0
.data:10DFD6A6                 db    0
.data:10DFD6A7                 db    0
.data:10DFD6A8                 db    4
.data:10DFD6A9                 db    0
.data:10DFD6AA                 db    0
.data:10DFD6AB                 db    0
.data:10DFD6AC unk_10DFD6AC    db 0ECh                 ; DATA XREF: .data:10E60AA4o
.data:10DFD6AD                 db    0
.data:10DFD6AE                 db    0
.data:10DFD6AF                 db    0
.data:10DFD6B0                 db 0F0h
.data:10DFD6B1                 db    0
.data:10DFD6B2                 db    0
.data:10DFD6B3                 db    0
.data:10DFD6B4                 db 0F4h
.data:10DFD6B5                 db    0
.data:10DFD6B6                 db    0
.data:10DFD6B7                 db    0
.data:10DFD6B8                 db 0F8h
.data:10DFD6B9                 db    0
.data:10DFD6BA                 db    0
.data:10DFD6BB                 db    0
.data:10DFD6BC unk_10DFD6BC    db    8                 ; DATA XREF: .data:10E60AA8o
.data:10DFD6BD                 db    0
.data:10DFD6BE                 db    0
.data:10DFD6BF                 db    0
.data:10DFD6C0                 db  0Ch
.data:10DFD6C1                 db    0
.data:10DFD6C2                 db    0
.data:10DFD6C3                 db    0
.data:10DFD6C4                 db  10h
.data:10DFD6C5                 db    0
.data:10DFD6C6                 db    0
.data:10DFD6C7                 db    0
.data:10DFD6C8 unk_10DFD6C8    db    8                 ; DATA XREF: .data:10E60AACo
.data:10DFD6C9                 db    0
.data:10DFD6CA                 db    0
.data:10DFD6CB                 db    0
.data:10DFD6CC                 db  0Ch
